"0",""
"0","# Scale-free topology fit index as a function of the soft-thresholding power"
"0",""
"0","p1 <- ggplot(data = as.data.frame(sft_thresh),"
"0","       aes (x = sft_thresh$fitIndices[,1],"
"0","     y = (-sign(sft_thresh$fitIndices[,3]) * sft_thresh$fitIndices[,2]),"
"0","     label = trial_powers)) + "
"0","  geom_label()+"
"0","  "
"0","  # the sign expression returns the vector of signs of estimated slopes, multiplied by the correlation coefficient."
"0",""
"0","     labs( x=""Soft Threshold (power)"","
"0","     y=""Scale Free Topology Model Fit, signed R^2"", title = ""Scale Independence"", tag = ""A"")+"
"0","  theme_classic()+"
"0","  geom_vline(xintercept = 8, color=""red"")"
"0",""
"0","# Red line corresponds to using an R^2 cut-off"
"0",""
"0","#abline(h=0.80,col=""red"")"
"0",""
"0","# Mean connectivity as a function of the soft-thresholding power"
"0",""
"0","p2 <- ggplot(data = as.data.frame(sft_thresh),"
"0","       aes (x = sft_thresh$fitIndices[,1],"
"0","     y = sft_thresh$fitIndices[,5],"
"0","     label = trial_powers)) + "
"0","  geom_label()+"
"0","  "
"0","  # the sign expression returns the vector of signs of estimated slopes, multiplied by the correlation coefficient."
"0",""
"0","     labs( x=""Soft Threshold (power)"","
"0","     y=""Mean Connectivity"", title = ""Mean Connectivity"", tag = ""B"")+"
"0","  theme_classic()"
"0",""
"0",""
"0","plot_grid(p1,p2,ncol=2)"
"0",""
